current_database_structure
"{
    ""database_structure"": {
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_log_entries"",
                ""column"": ""ip_address"",
                ""schema"": ""auth"",
                ""default"": ""''::character varying"",
                ""udt_name"": ""varchar"",
                ""data_type"": ""character varying"",
                ""max_length"": 64,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null
            },
            {
                ""table"": ""custom_oauth_providers"",
                ""column"": ""id"",
                ""schema"": ""auth"",
                ""default"": ""gen_random_uuid()"",
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 1,
                ""numeric_precision"": null
            },
            {
                ""table"": ""custom_oauth_providers"",
                ""column"": ""provider_type"",
                ""schema"": ""auth"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null
            },
            {
                ""table"": ""custom_oauth_providers"",
                ""column"": ""identifier"",
                ""schema"": ""auth"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null
            },
            {
                ""table"": ""custom_oauth_providers"",
                ""column"": ""name"",
                ""schema"": ""auth"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null
            },
            {
                ""table"": ""custom_oauth_providers"",
                ""column"": ""client_id"",
                ""schema"": ""auth"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null
            },
            {
                ""table"": ""custom_oauth_providers"",
                ""column"": ""client_secret"",
                ""schema"": ""auth"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null
            },
            {
                ""table"": ""custom_oauth_providers"",
                ""column"": ""acceptable_client_ids"",
                ""schema"": ""auth"",
                ""default"": ""'{}'::text[]"",
                ""udt_name"": ""_text"",
                ""data_type"": ""ARRAY"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null
            },
            {
                ""table"": ""custom_oauth_providers"",
                ""column"": ""scopes"",
                ""schema"": ""auth"",
                ""default"": ""'{}'::text[]"",
